ZONE DE MILLEPERTUIS 03400 YZEURE;,46.535202,3.385187,"Cynodrome de Millepertuis, 03400 Yzeure, France",,,Cynodrome de Millepertuis,03400,Allier,Yzeure,,Yzeure,Auvergne-Rhone-Alpes,ARA,1,,,France,fr,1,© OpenStreetMap contributors,Open Database License,https://www.openstreetmap.org/copyright
Rue de la Faraie 69770 chambost longessaigne;,45.791615,4.424964,"Rue de la Mairie, 69770 Longessaigne, France",,,Rue de la Mairie,69770,Rhône,Longessaigne,,Longessaigne,Auvergne-Rhone-Alpes,ARA,0.5,0.25,,France,fr,0.25,© OpenStreetMap contributors,Open Database License,https://www.openstreetmap.org/copyright
SALLE DU COSEC  62510 ARQUES;,50.740222,2.319028,"62510 Arques, France",,62510,,62510,Pas-de-Calais,,,Arques,Upper France,,1,,,France,fr,0.25,Who's On First,CC0,https://www.whosonfirst.org/docs/licenses/
Palais des Sports  à Elancourt 78990 Elancourt;,48.7664215,1.9462131268939387,"Palais des Sports, Allée des Papyrus, 78990 Élancourt, France",,Palais des Sports,Allée des Papyrus,78990,Yvelines,,,Élancourt,Ile-de-France,IDF,1,0.9,,France,fr,0.8804347826086957,© OpenStreetMap contributors,Open Database License,https://www.openstreetmap.org/copyright
2 place ELIZALDE 64990 MOUGUERRE;,43.448064,-1.397548,"Mouguerre, New Aquitaine, France",,,,,Pyrénées-Atlantiques,,,Mouguerre,New Aquitaine,,1,,,France,fr,0.25,Who's On First,CC0,https://www.whosonfirst.org/docs/licenses/
Ruelle fondue 08140 BAZEILLES;,49.6786726,4.9793279,"Rue Fondue, 08140 Bazeilles, France",,Rue Fondue,Rue Fondue,08140,Ardennes,Bazeilles,,Bazeilles,Grand Est,GES,1,1,,France,fr,1,© OpenStreetMap contributors,Open Database License,https://www.openstreetmap.org/copyright
"Salle Jean Zay,Rue du 8 Mai 1945 62223 SAINT-LAURENT-BLANGY;",50.301844,2.799305,"Rue du 8 Mai 1945, 62223 Saint-Laurent-Blangy, France",,,Rue du 8 Mai 1945,62223,Pas-de-Calais,Saint-Laurent-Blangy,,Saint-Laurent-Blangy,Upper France,,1,1,,France,fr,0.5,© OpenStreetMap contributors,Open Database License,https://www.openstreetmap.org/copyright
17 Rue Léo Lagrange 33500 LES BILLAUX;,44.9501162,-0.2426612,"17 Rue Léo Lagrange, 33500 Libourne, France",17,Rue Léo Lagrange,Rue Léo Lagrange,33500,Gironde,Les Dagueys,,Libourne,Nouvelle-Aquitaine,NAQ,1,1,0,France,fr,0.475,© OpenStreetMap contributors,Open Database License,https://www.openstreetmap.org/copyright
48 Rue de la Diligence 79100 Thouars / Sainte Verge;,47.003655,-0.210236,"48 Rue De La Diligence, 79100 Sainte-Verge, France",48,,Rue De La Diligence,79100,Deux-Sèvres,Sainte-Verge,,Sainte-Verge,New Aquitaine,,1,1,1,France,fr,1,© OpenAddresses contributors,BSD-3-Clause License,
Rue Gabriel Davenne 08300 Tagnon;,49.439296,4.286763,"Tagnon (Tagnon), Great East, France",,,,,Ardennes,Tagnon,,Tagnon,Great East,,1,,,France,fr,0.5,Who's On First,CC0,https://www.whosonfirst.org/docs/licenses/
"Gymnase C3R, 3 rue de Ecoles 78470 St Rémy les Chevreuse;",48.7068676,2.0690255,"Complexe sportif des 3 Rivières, 3 Rue des Écoles, 78470 Saint-Rémy-lès-Chevreuse, France",3,Complexe sportif des 3 Rivières,Rue des Écoles,78470,Yvelines,Rhodon,,Saint-Rémy-lès-Chevreuse,Ile-de-France,IDF,1,1,1,France,fr,0.9,© OpenStreetMap contributors,Open Database License,https://www.openstreetmap.org/copyright
Salle OmnisportAvenue du Stade 16190 MONTMOREAU;,47.108906,0.570805,"Salle du stade, 37800 Noyant-de-Touraine, France",,,Salle du stade,37800,Indre-et-Loire,Noyant-De-Touraine,,Noyant-de-Touraine,Centre,,0.35714285714285715,,,France,fr,0.35714285714285715,© OpenStreetMap contributors,Open Database License,https://www.openstreetmap.org/copyright
Chemin de Beausoleil derrière le collè 51200 EPERNAY;,49.039801,3.955169,"51200 Epernay (Épernay), France",,,,51200,Marne,Epernay,,Épernay,Great East,,1,,,France,fr,0.5,Who's On First,CC0,https://www.whosonfirst.org/docs/licenses/
Gymnase St SUSPY – Chemin du Creux  13140 MIRAMAS;,43.5916352,5.0111454,"Chemin du Creux, 13140 Miramas, France",,Chemin du Creux,Chemin du Creux,13140,Bouches-du-Rhône,,,Miramas,Provence-Alpes-Côte d'Azur,PAC,1,1,,France,fr,0.5,© OpenStreetMap contributors,Open Database License,https://www.openstreetmap.org/copyright
Salle Edouard Matarasso -  17100 SAINTES;,45.753043,-0.648252,"Salle Yvon Chevalier, 17100 Saintes, France",,,Salle Yvon Chevalier,17100,Charente-Maritime,Saintes,,Saintes,New Aquitaine,,1,,,France,fr,1,© OpenStreetMap contributors,Open Database License,https://www.openstreetmap.org/copyright
Salle pierre David 44240 LA CHAPELLE SUR ERDRE;,47.381997,3.330148,"273 Sur La Petite Chapelle, 58210 La Chapelle-Saint-André, France",273,,Sur La Petite Chapelle,58210,Nièvre,La Chapelle-Saint-Andre,,La Chapelle-Saint-André,Burgundy-Franche-Comte,BFC,0.375,,,France,fr,0,© OpenAddresses contributors,BSD-3-Clause License,
Mesnil / oger Avenue Eugene Guillaume  51190 Mesnil / oger;,48.798233,2.516879,"51190 Avenue du Mesnil, 94210 Saint-Maur-des-Fossés, France",51190,,Avenue du Mesnil,94210,Val-de-Marne,Saint-Maur-des-Fossés,,Saint-Maur-des-Fossés,Ile-of-France,IDF,0.1111111111111111,0.09999999999999999,,France,fr,0.45,© OpenStreetMap contributors,Open Database License,https://www.openstreetmap.org/copyright
"Stade Adrien Alary, gymnase N6 82100 CASTELSARRASIN;",44.033223,1.117148,"Stade Alary, 82100 Route de Toulouse, 82100 Castelsarrasin, France",82100,Stade Alary,Route de Toulouse,82100,Tarn-et-Garonne,Castelsarrasin,,Castelsarrasin,Occitania,OCC,1,,,France,fr,0,© OpenStreetMap contributors,Open Database License,https://www.openstreetmap.org/copyright
26 rue des 2 communes 86000 POITIERS;,46.578486,0.345003,"86000 Poitiers (Poitiers), France",,,,86000,Vienne,Poitiers,,Poitiers,New Aquitaine,,1,,,France,fr,0.25,Who's On First,CC0,https://www.whosonfirst.org/docs/licenses/
Salles Omnisport du Moulin Blanc 83990 Saint-Tropez;,46.173629,3.201166,"Rue du Moulin de Salles, 03800 Saint-Germain-De-Salles, France",,,Rue du Moulin de Salles,03800,Allier,Saint-Germain-De-Salles,,Saint-Germain-De-Salles,Auvergne-Rhone-Alpes,ARA,0.15384615384615385,,,France,fr,0,© OpenStreetMap contributors,Open Database License,https://www.openstreetmap.org/copyright
Rue principale 67370 Willgothheim;,48.6554368,7.547642,"Rue Principale, 67370 Neugartheim-Ittlenheim, France",,,Rue Principale,67370,Bas-Rhin,Ittlenheim,,Neugartheim-Ittlenheim,Grand Est,GES,1,1,,France,fr,1,© OpenStreetMap contributors,Open Database License,https://www.openstreetmap.org/copyright
salle polyvalente  route du sTAde 17810 SAINT GEORGES DES COTEAUX;,45.7671582,-0.7109367,"Route du Stade, 17810 Saint-Georges-des-Coteaux, France",,Route du Stade,Route du Stade,17810,Charente-Maritime,Le Noyer à Moreau,,Saint-Georges-des-Coteaux,Nouvelle-Aquitaine,NAQ,1,1,,France,fr,0.5,© OpenStreetMap contributors,Open Database License,https://www.openstreetmap.org/copyright
105 rue des fossées 45400 Fleury les aubrais;,47.929474,1.926186,"105 Rue des Fossés, 45400 Fleury-les-Aubrais, France",105,,Rue des Fossés,45400,Loiret,Fleury-Les-Aubrais,,Fleury-les-Aubrais,Centre,,1,0.7714285714285714,0.7714285714285714,France,fr,0.7714285714285714,© OpenStreetMap contributors,Open Database License,https://www.openstreetmap.org/copyright
108 rue Claude Antoine Peccot 44700 ORVAULT;,47.2513057,-1.610807,"108 Avenue Claude Antoine Peccot, 44700 Orvault, France",108,,Avenue Claude Antoine Peccot,44700,Loire-Atlantique,La Cholière,La Salentine,Orvault,Pays de la Loire,PDL,1,1,1,France,fr,1,© OpenStreetMap contributors,Open Database License,https://www.openstreetmap.org/copyright
Complexe Multisport du Salat 13310 Saint-Martin-de-Crau;,,,,,,,,,,,,,,,,,,,,,,
Impasse des Colibris 33380 Mios;,44.608162,-0.932254,"Mios (Mios), New Aquitaine, France",,,,,Gironde,Mios,,Mios,New Aquitaine,,1,,,France,fr,0.5,Who's On First,CC0,https://www.whosonfirst.org/docs/licenses/
Allée Jules Verne 44850 LIGNÉ;,47.411864,-1.377774,"Ligne (Ligné), PDL, France",,,,,Loire-Atlantique,Ligne,,Ligné,Pays de la Loire,PDL,1,,,France,fr,0.5,Who's On First,CC0,https://www.whosonfirst.org/docs/licenses/
"Salle omnisport 1,2 et 3 85300 Sallertaine;",46.831329,-1.887826,"Salle des Noues, 19 Chemin des Noues, 85300 Challans, France",19,Salle des Noues,Chemin des Noues,85300,Vendée,Challans,,Challans,Pays de la Loire,PDL,1,,,France,fr,0,© OpenStreetMap contributors,Open Database License,https://www.openstreetmap.org/copyright
Salle de sport de l'Antonnière 72650 La Milesse;,48.069027,0.136698,"72650 La Milesse, France",,72650,,72650,Sarthe,,,La Milesse,Pays de la Loire,PDL,1,,,France,fr,0.25,Who's On First,CC0,https://www.whosonfirst.org/docs/licenses/
21 Place Jean-Baptiste Chaverot 42780 VIOLAY;,45.851539,4.355428,"21 Place Jean Baptiste Chaverot, 42780 Violay, France",21,,Place Jean Baptiste Chaverot,42780,Loire,Violay,,Violay,Auvergne-Rhone-Alpes,ARA,1,1,1,France,fr,1,© OpenAddresses contributors,BSD-3-Clause License,
Avenue Clément Pineau 79500 MELLE;,46.230352,-0.1342739,"Rue Clément Pineau, 79500 Melle, France",,Rue Clément Pineau,Rue Clément Pineau,79500,Deux-Sèvres,Melle,,Melle,Nouvelle-Aquitaine,NAQ,1,1,,France,fr,1,© OpenStreetMap contributors,Open Database License,https://www.openstreetmap.org/copyright
salle COSEC rte de la Petite Chapelle 50140 MORTAIN-BOCAGE;,48.64298,-0.936413,"Rue de la Petite Chapelle, 50140 Saint-Jean-Du-Corail, France",,,Rue de la Petite Chapelle,50140,Manche,Saint-Jean-Du-Corail,Mortain,Saint-Jean-Du-Corail,Normandy,NOR,0.5,0.5,,France,fr,0.25,© OpenStreetMap contributors,Open Database License,https://www.openstreetmap.org/copyright
4 rue d'angleterre 49390 VERNANTES;,47.39460149999999,0.0556162033044363,"4 Rue de l'Angleterre, 49390 Vernantes, France",4,,Rue de l'Angleterre,49390,Maine-et-Loire,Le Bourg,,Vernantes,Pays de la Loire,PDL,1,0.7424999999999999,0.7424999999999999,France,fr,0.7424999999999999,© OpenStreetMap contributors,Open Database License,https://www.openstreetmap.org/copyright
Avenue Léo Lagrange 59148 FLINES LES RACHES;,50.427254,3.184694,"2 Avenue Leo Lagrange, 59148 Flines-lez-Raches, France",2,,Avenue Leo Lagrange,59148,Nord,Anhiers,,Flines-lez-Raches,Upper France,,0.405,0.405,0.00004108477327291787,France,fr,0.15540697674418608,© OpenAddresses contributors,BSD-3-Clause License,
"1, impasse de la barrière  54980 BATILLY;",49.173581,5.979838,"54980 Batilly (Batilly), France",,,,54980,Meurthe-et-Moselle,Batilly,,Batilly,Great East,,1,,,France,fr,0.25,Who's On First,CC0,https://www.whosonfirst.org/docs/licenses/
COMPLEXE SPORTIF DES VAUZELLES  16100 CHATEAUBERNARD;,45.790597,1.130889,"Complexe Sportif des Grangettes, 87700 Aixe-sur-Vienne, France",,,Complexe Sportif des Grangettes,87700,Haute-Vienne,Aixe-Sur-Vienne,,Aixe-sur-Vienne,New Aquitaine,,,,,France,fr,0,© OpenStreetMap contributors,Open Database License,https://www.openstreetmap.org/copyright
Salle du Picolo - rue du Piccolo 95210 Saint Gratien;,48.968669,2.278424,"Passage du Piccolo, 95210 Saint-Gratien, France",,,Passage du Piccolo,95210,Val-d'Oise,Saint-Gratien,,Saint-Gratien,Ile-of-France,IDF,1,0.9,,France,fr,0.45,© OpenStreetMap contributors,Open Database License,https://www.openstreetmap.org/copyright
7 avenue François Mitterand  66300 Thuir;,42.62934,2.758715,"Thuir (Thuir), OCC, France",,,,,Pyrénées-Orientales,Thuir,,Thuir,Occitania,OCC,1,,,France,fr,0.25,Who's On First,CC0,https://www.whosonfirst.org/docs/licenses/
Salle du Chevré - Rue Saint Exupéry 35690 ACIGNE;,48.1358191,-1.5408819,"Rue Saint-Exupéry, 35690 Acigné, France",,Rue Saint-Exupéry,Rue Saint-Exupéry,35690,Ille-et-Vilaine,,,Acigné,Brittany,BRE,1,1,,France,fr,0.5,© OpenStreetMap contributors,Open Database License,https://www.openstreetmap.org/copyright
Salle de Tennis - Route de Descartes 86220 Dangé-St Romain;,46.875633,0.591627,"5 Route De Oyré, 86220 Ingrandes, France",5,,Route De Oyré,86220,Vienne,Ingrandes,,Ingrandes,New Aquitaine,,0.3,0.27,0.00001879023371803051,France,fr,0.0675,© OpenAddresses contributors,BSD-3-Clause License,
"gymnase de Lei Garrus, chemin des ange 83470 St Maximin;",43.479186,5.841438,"83470 Saint-Maximin-La-Sainte-Baume, France",,83470,,83470,Var,,,Saint-Maximin-La-Sainte-Baume,Provence-Alpes-Cote d'Azur,PAC,1,,,France,fr,0.25,Who's On First,CC0,https://www.whosonfirst.org/docs/licenses/
rue Jeff Le Penven 56300 PONTIVY;,48.057738,-2.954281,"Rue Jef Le Penven, 56300 Pontivy, France",,,Rue Jef Le Penven,56300,Morbihan,Pontivy,,Pontivy,Brittany,BRE,1,0.675,,France,fr,0.675,© OpenStreetMap contributors,Open Database License,https://www.openstreetmap.org/copyright
Domaine du Pinsan - Salle Omnisport 33320 Eysines;,44.868159,-0.65255,"Salle omnisport du Pinsan, 33320 Eysines, France",,,Salle omnisport du Pinsan,33320,Gironde,Eysines,,Eysines,New Aquitaine,,1,,,France,fr,1,© OpenStreetMap contributors,Open Database License,https://www.openstreetmap.org/copyright
409 rue Edgar Loubry 59970 FRESNES SUR ESCAUT;,50.436194,3.575445,"409 Rue Edgard Loubry, 59970 Fresnes-sur-Escaut, France",409,,Rue Edgard Loubry,59970,Nord,Fresnes-Sur-Escaut,,Fresnes-sur-Escaut,Upper France,,1,0.75,0.75,France,fr,0.75,© OpenAddresses contributors,BSD-3-Clause License,
389 avenue Mchal De Lattre de Tassigy 71000 MACON;,46.305919,4.823162,"71000 Macon (Mâcon), France",,,,71000,Saône-et-Loire,Macon,,Mâcon,Burgundy-Franche-Comte,BFC,1,,,France,fr,0.25,Who's On First,CC0,https://www.whosonfirst.org/docs/licenses/
Salle omnisport 16210 CHALAIS;,45.271909,0.05133,"16210 Chalais, France",,16210,,16210,Charente,,,Chalais,New Aquitaine,,1,,,France,fr,0.25,Who's On First,CC0,https://www.whosonfirst.org/docs/licenses/
25 B Rue du Gén Leclerc 60120 BRETEUIL;,49.575795,2.46803,"25 Rue Du Général Leclerc, 60420 Sains-Morainvillers, France",25,,Rue Du Général Leclerc,60420,Oise,Sains-Morainvillers,,Sains-Morainvillers,Upper France,,0.3,0.3,0.3,France,fr,0.3,© OpenAddresses contributors,BSD-3-Clause License,
"rue du stade, complexe Fernand Sastre 44390 Petit Mars;",47.395109,-1.453303,"Petit-Mars (Petit-Mars), PDL, France",,,,,Loire-Atlantique,Petit-Mars,,Petit-Mars,Pays de la Loire,PDL,0.4444444444444444,,,France,fr,0.29914529914529914,Who's On First,CC0,https://www.whosonfirst.org/docs/licenses/
"42, rue de boishue 50220 Ducey-Les Chéris;",48.615876,-1.296173,"20 Rue De Boishue, 50220 Ducey, France",20,,Rue De Boishue,50220,Manche,Ducey,,Ducey,Normandy,NOR,1,1,0.2727272727272727,France,fr,0.5,© OpenAddresses contributors,BSD-3-Clause License,
